# IEPS: Tolerance for calculation of surface activity coefficient terms for surface species { 0.001 }
<pa_IEPS>  0.001

# pKin: Flag for using metastability constraints on DC amounts in primal GEM solution { 1 } 
<pKin>  1
# DKIN: Tolerance for non-trivial metastability constraints on DC amounts, moles { 1e-10 } 
<pa_DKIN>  1e-10
# pa_PLLG: Tolerance for checking divergence in IPM dual solution, 1 to 32001 { 30000 }, 0 disables
<pa_PLLG>  13000
# tMin: Type of thermodynamic potential to minimize (reserved)
<tMin>  0

## (4) Initial data for multicomponent phases (see DCH file for dimension nPHs)
# sMod: Codes for TSolMod built-in  models of mixing in multicomponent phases [nPS*6]
<sMod>
'DNNSNN' 'INNINN' 

# LsMod: Dimensions of TSolMod <IPxPH> and <PMc> data arrays [nPS*3]. In each row (for phase):
# [0] number of interaction parameters (rows in <IPx>); [1] max. parameter order (columns in <IPx>);
# [2] number of coefficients per interaction parameter in <PMc> array
<LsMod>
2 0 4 
0 0 0 

# PMc: Tables (in TSolMod convention) of interaction parameter coefficients  for non-ideal solutions
<PMc>
0 0 0 0 0 0 0 0 

# LsMdc: Dimensions of TSolMod <DMc> and <MoiSN> arrays [nPS*3]: In each row (for phase):
# [0] number of parameters per component; [1] 0; [2] 0. For multi-site (sublattice) models: 
#   [1] number of sublattices nS; [2] total number of moieties nM acting in sublattice sites
<LsMdc>
0 0 0 
0 0 0 

## (5) Data arrays which are provided neither in DCH nor in DBR files
# B: Full total bulk composition (vector b), moles [nIC] (will be partially re-written from DBR files)
<B>
1e-08 1e-08 0.004 111.016746657646 0.002 55.5083933588231 130.841288437146 0 

# Initial data for DCs - see DATACH file for dimensions nDC, nDCs
# Pparc: Partial pressures or fugacities of pure Dependent Components [nDC] (reserved)
<Pparc>
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

# fDQF: DQF parameters of end members or pure gas fugacities, (J/mol/(RT) [nDC]
<fDQF>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

# lnGmf: Natural logarithms of DC activity coefficients used at Simplex LP approximation only [nDC]
<lnGmf>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

# (6) Metastability constraints on DC amounts from above (DUL) and below (DLL)
# RLC: Code of metastability constraints for DCs {L U B (default)} [nDC]
<RLC>
'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 'B' 

# RSC: Units of metastability/kinetic constraints for DCs {M} moles [nDC]
<RSC>
'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 

# DLL: Lower metastability constraints on DC amounts <xDC>, moles [nDC] (default: 0)
<DLL>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

# DUL: Upper metastability constraints on DC amounts <xDC>, moles [nDC] (default: 1e6)
<DUL>
1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 

# (7) Initial data for Phases

# Aalp: Specific surface areas of phases, m2/g [nPH]
<Aalp>
0 0 0 0 0 

# Sigw: Specific surface free energy for phase-water interface, J/m2 [nPH] (reserved)
<Sigw>
0 0 0 0 0 

# Sigg: Specific surface free energy for phase-gas interface, J/m2 (not yet used) [nPH]
<Sigg>
0 0 0 0 0 

# YOF: Surface free energy parameter for phases in J/g (to accomodate for variable phase composition)  [nPH]
<YOF>
0 0 0 0 0 
# dcMod: Codes for PT corrections of DC thermodynamic data [nDC] (reserved)
<dcMod>
'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HKF' 'HWF' 'CSN' 'CSN' 'CSN' 'CSN' 'CSC' 'CSC' 'CSC' 

# mui: IC indices in parent RMULTS IC list (not used in standalone GEMS3K)
<mui>
0 1 2 3 4 5 6 7 

# muk: Phase indices in parent RMULTS Phase list (not used in standalone GEMS3K)
<muk>
0 1 4 5 9 

# muj: DC indices in parent RMULTS DC list (not used in standalone GEMS3K)
<muj>
0 1 2 3 4 5 6 7 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 37 38 42 

# End of file
