***** slop07.dat - Sequential-access thermodynamic datafile         
***                to be used as input to PROGRAM cprons92,            
***                a code that converts sequential files into their                   
***                direct-access equivalent (dslop07.dat), which is            
***                used by PROGRAM supcrt92.  NOTE: species can be              
***                added, deleted, or modified using PROGRAM mprons92.          
***                                                                                
*** last updated: 17.April.08      GEOPIG (TW, CG, PP, ES)
***                                                                  
************************************************************************        
***                                                                             
***		REFERENCES: cited below as "ref:#,#,.."                
***                                                                             
*                                                                               
*               Thermodynamic assessment of hydrothermal alkali feldspar-
*               mica-aluminosilicate equilibria:  Geochim. Cosmo. Acta, 
*               v. 55, pp. 989-1004.
*                                                          
* G1 ... Shock, E.L., 1992, Stability of peptides in high-temperature 
*               aqueous solutions:  Geochim. Cosmo. Acta, v. 56, pp. 
*               3481-3491.
*
* G2 ... Shock, E.L., 1993, Hydrothermal dehydration of aqueous organic 
*               compounds:  Geochim. Cosmo. Acta, v. 57, pp. 3341-2249.
*
* G3 ... Schulte, M.D., and Shock, E.L., 1993, Aldehydes in hydrothermal 
*               solution:  Standard partial molal thermodynamic properties 
*               and relative stabilities at high temperatures and pressures:  
*               Geochim. Cosmo. Acta, v. 57, pp. 3835-3846.
*
*G3A ... Corrected values based on data from G3
*
* G4 ... Shock, E.L., and Koretsky, C.M., 1993, Metal-organic complexes 
*               in geochemical processes:  Calculation of standard partial 
*               molal thermodynamic properties of aqueous acetate complexes 
*               at high pressures and temperatures:  Geochim. Cosmo. Acta, 
*               v.57, pp. 4899-4922.
*
*G4A ... Corrected values based on data from G4
*
* G5 ... Shock, E.L., and McKinnon, W.B., 1993, Hydrothermal Processing 
*               of Cometary Volatiles--Applications to Triton:  Icarus, 
*               v. 106, pp. 464-477.
*
* G6 ... Shock, E.L., 1995, Organic acids in hydrothermal solution:  
*               Standard molal thermodynamic properties of carboxylic acids 
*               and estimates of dissociation constants at high temperatures 
*               and pressures:  Amer. Jour. Science, v. 295, pp. 496-580.
*
*G6A ... Corrected values based on data from G6
*
* G7 ... Shock, E.L., and Koretsky, C.M., 1995, Metal-organic complexes in 
*               geochemical processes:  Estimation of standard partial molal 
*               thermodynamic properties of aqueous complexes between metal 
*               cations and monovalent organic acid ligands at high pressures 
*               and temperatures:  Geochim. Cosmo. Acta, v. 59, no. 8, 
*               pp. 1497-1532.
*
*G7A ... These data were used in G7, but were not tabulated in the paper.
*
*G7B ... Corrected values based on data from G7
*
* G8 ... Haas, J.R., Shock, E.L., and Sassani, D.C., 1995, Rare earth elements 
*               in hydrothermal systems:  Estimates of standard partial molal 
*               thermodynamic properties of aqueous complexes of the rare earth 
*               elements at high pressures and temperatures:  Geochim. Cosmo. 
*               Acta, v. 59, no. 21, pp. 4329-4350.
*
*G8A ... Corrected values based on data from G8
*
* G9 ... Shock, E.L., Sassani, D.C., Willis, M., and Sverjensky, D.A., 1997, 
*               Inorganic species in geologic fluids:  Correlations among 
*               standard molal thermodynamic properties of aqueous ions and 
*               hydroxide complexes:  Geochim. Cosmo. Acta, v. 61, no. 5, 
*               pp. 907-950.
*
*G9A ... These data were used in G9, but were not tabulated in the paper.
*
*G10 ... Dale, J.D., Shock, E.L., MacLeod, G., Aplin, A.C., and Larter, 
*               S.R., 1997, Standard partial molal properties of aqueous 
*               alkylphenols at high pressures and temperatures:  Geochim. Cosmo. 
*               Acta, v. 61, no. 19, pp. 4017-4024.
*
*G11 ... Shock, E.L., Sassani, D.C., and Betz, H., 1997, Uranium in geologic 
*               fluids:  Estimates of standard partial molal properties, 
*               oxidation potentials, and hydrolysis constants at high
*               temperatures and pressures:  Geohim. Cosmo. Acta, v. 61, 
*		pp. 4245-4266.
*
*G12 ... Sassani, D.C., and Shock, E.L. (1998) Solubility and transport of 
*               platinum-group elements in supercritical fluids: Summary and 
*               estimates of thermodynamic properties for Ru, Rh, Pd, and Pt 
*               solids, aqueous ions and aqueous complexes. Geochim. Cosmochim.
*               Acta  62, 2643-2671.
*
*G13 ... McCollom, T.M., and Shock, E.L., 1997, Geochemical constraints on
*               chemolithoautotrophic metabolism by microorganisms in seafloor 
*               hydrothermal systems:  Geochim. Cosmo. Acta, v. 61,
*               pp. 4375-4391. 
*
*G13A ... Data and parameters as used by G13.
*
*G14 ... Haas, J.R. and Shock, E.L. (1999) Halocarbons in the environment:
*               Estimates of themodynamic properties of aqueous chloroethylene
*               species and their stabilities in natural settings. 
*               Geochim. Cosmochim. Acta 64, 3429-3441     
*
*G15 ... Murphy, W.M. and Shock, E.L. (1999) Environmental aqueous 
*               geochemistry of actinides. Reviews in Mineralogy 38, 221-253
*
*G16 ... Prapaipong, P., Shock, E.L., and Koretsky, C.M. (1999) Metal-organic
*               complexes in geochemical processes: Temperature dependence of 
*               standard partial molal thermodynamic properties of aqueous 
*               complexes between metal cations and dicarboxylate ligands.
*               Geochim. Cosmochim. Acta 63, 2547-2577
*
*G17 ... Amend J.P. and Shock, E.L. (2001) Energetics of overall metabolic
*               reactions in thermphilic and hyperthermophilic Archaea and 
*               Bacteria. FEMS Microbiology Reviews 25, 175-243
*
*G18 ... Plyasunov, A.V. and Shock, E.L. (2001) Correlation strategy for 
*               determining the parameters of the revised Helgeson-Kirkham-
*               Flowers model for aqueous nonelectrolytes. Geochim. Cosmochim.
*               Acta 65, 3879-3900
*
*G19 ... Amend, J.P. and Plyasunov, A.V. (2001) Thermodynamic functions of 
*               hydration of hydrocarbons at 298.15 K and 0.1 MPa. Geochim. 
*               Cosmochim. Acta 64, 439-468
*
*G20 ... Shock, E.L. (2008) Minerals as sources of metabolic energy. Economic
*		Geology (in prep).
*
*SR04 ... Schulte & Rogers (2004) Thiols in hydrothermal solution: standard 
*               partial molal properties and their role in the organic 
*               geochemistry of hydrothermal environments. Geochim. Cosmochim.
*               Acta 68, 1087–1097
*
*PC1 ... Dick, J., LaRowe, D. and Helgeson, H.C. (2006) Temperature, pressure,
*               and electrochemical constraints on protein speciation: Group 
*               additivity calculation of the standard molal thermodynamic 
*               properties of ionized unfolded proteins. Biogeosciences 3, 
*               311-336
*
*PC2 ... LaRowe, D. and Helgeson, H.C. (2006a) Biomolecules in hydrothermal 
*               systems: Calculation of the standard molal thermodynamic 
*               properties of nucleic-acid bases, nucleosides, and nucleotides
*               at elevated temperatures and pressures. Geochim. Cosmochim.
*               Acta 70, 4680–4724
*
*PC3 ... LaRowe D. and Helgeson, H.C. (2006b)The energetics of metabolism in 
*               hydrothermal systems: Calculation of the standard molal 
*               thermodynamic properties of magnesium-complexed adenosine 
*               nucleotides and NAD and NADP at elevated temperatures and 
*               pressures. Thermochimica Acta 448, 82-106
************************************************************************        
*                                                                               
*    MINERAL ABBREVIATIONS ARE CONSISTENT WITH THOSE RECOMMENDED BY             
*    THE AMERICAN MINERALOGIST AND PUBLISHED BY                                 
*                                                                               
*         Kretz, R., 1983, Symbols for Rock-Forming Minerals:                   
*		Amer. Mineral., v. 68, pp. 277-279.                                          
*                    Comment lines end here!!!!                                                                              
************************************************************************        
          minerals that do not undergo phase transitions
************************************************************************        
 AKERMANITE          Ca2MgSi2O7                    
 Ak                  Ca(2)Mg(1)Si(2)O(7)                     
 ref:1,19            15.Mar.90 
         -879362.0     -926497.0    50.030    92.810
         60.090000     11.400000    -11.400000
        1700.00
 ALABANDITE          MnS                           
 Alb                 Mn(1)S(1)                               
 ref:1               5.May.78  
          -52178.0      -51000.0    19.200    21.460
         11.400000      1.800000      0.000000
        1803.00
 ALBITE,LOW          Na(AlSi3)O8                   
 Lo-Ab               Na(1)Al(1)Si(3)O(8)                     
 ref:1               5.May.78  
         -886308.0     -939680.0    49.510   100.070
         61.700000     13.900000    -15.010000
        1400.00
 ALUNITE             KAl3(OH)6(SO4)2               
 Alu                 K(1)Al(3)S(2)O(14)H(6)                  
 ref:1               5.May.78  
        -1113600.0    -1235600.0    78.400   293.600
        153.450000      0.000000    -54.950000
        650.00
 AMESITE,7A          Mg2Al(AlSi)O5(OH)4            
 Ams-7A              Mg(2)Al(2)Si(1)O(9)H(4)                 
 ref:1               5.May.78  
          999999.0      999999.0    52.000   103.000
         81.030000     24.738000    -20.230000
        1000.00
 AMORPHOUS-SILICA    SiO2*NH2O                     
 Amor-Sl             Si(1)O(2)H(2N)O(N)                      
 ref:1               5.May.78  
         -202892.0     -214568.0    14.340    29.000
          5.930000     47.200000    -22.780000
        622.00
 ANALCIME            NaAlSi2O6*H2O                 
 Anl                 Na(1)Al(1)Si(2)O(7)H(2)                 
 ref:1               5.May.78  
         -738098.0     -790193.0    56.000    97.100
         53.490000     24.140000     -8.880000
        1000.00
 ANALCIME,DEHYDRATED NaAlSi2O6                     
 Dhyd-Anl            Na(1)Al(1)Si(2)O(6)                     
 ref:1               5.May.78  
         -674989.0     -714678.0    41.900    89.100
         42.090000     24.140000     -8.880000
        1000.00
 ANDALUSITE          Al2SiO5                       
 And                 Al(2)Si(1)O(5)                          
 ref:1               5.May.78  
         -580587.0     -615866.0    22.200    51.530
         41.310833      6.292556    -12.392063
        1043.00
 ANDRADITE           Ca3Fe2Si3O12                  
 Adr                 Ca(3)Fe(2)Si(3)O(12)                    
 ref:1,19            15.Mar.90 
        -1296819.0    -1380345.0    70.130   131.850
        113.532000     15.636000    -30.889000
        1100.00
 ANGLESITE           PbSO4                         
 Ang                 Pb(1)S(1)O(4)                           
 ref:1               5.May.78  
         -194353.0     -219870.0    35.510    47.950
         10.960000     31.000000      4.200000
        1100.00
 ANHYDRITE           CaSO4                         
 Anh                 Ca(1)S(1)O(4)                           
 ref:1               5.May.78  
         -315925.0     -342760.0    25.500    45.940
         16.780000     23.600000      0.000000
        1453.00
 ANNITE              KFe3(AlSi3)O10(OH)2           
 Ann                 K(1)Fe(3)Al(1)Si(3)O(12)H(2)            
 ref:1               5.May.78  
        -1147156.0    -1232195.0    95.200   154.320
        106.430000     29.770000    -19.310000
        1000.00
 ANORTHITE           Ca(Al2Si2)O8                  
 An                  Ca(1)Al(2)Si(2)O(8)                     
 ref:1,19            15.Mar.90 
         -954078.0    -1007552.0    49.100   100.790
         63.311000     14.794000    -15.440000
        1700.00
 ARAGONITE           CaCO3                         
 Arg                 Ca(1)C(1)O(3)                           
 ref:1,18            9.Mar.90  
         -269683.0     -288531.0    21.560    34.150
         20.130000     10.240000     -3.340000
        600.00
 ARTINITE            Mg2(OH)2(CO3)*3H2O            
 Art                 Mg(2)C(1))O(8)H(8)                      
 ref:1               5.May.78  
         -613915.0     -698043.0    55.670    96.900
         70.870000     27.660000     -7.430000
        1000.00
 AZURITE             Cu3(OH)2(CO3)2                
 Azr                 Cu(3)C(2)O(8)H(2)                       
 ref:1               5.May.78  
         -334417.0     -390100.0    66.970    91.010
         36.880000     77.440000     -0.920000
        780.00
 BARITE              BaSO4                         
 Brt                 Ba(1)S(1)O(4)                           
 ref:1               5.May.78  
         -325563.0     -352100.0    31.600    52.100
         33.800000      0.000000     -8.430000
        1422.00
 BERNDTITE           SnS2                          
 Brn                 Sn(1)S(2)                               
 ref:12              5.May.78  
          -34750.0      -36700.0    20.900    40.960
         15.510000      4.200000      0.000000
        1000.00
 BOEHMITE            AlO(OH)                       
 Bhm                 Al(1)O(2)H(1)                           
 ref:1               5.May.78  
         -217250.0     -235078.0    11.580    19.535
         14.435000      4.200000      0.000000
        500.00
 BROMELLITE          BeO                           
 Brm                 Be(1)O(1)                               
 ref:1               5.May.78  
          999999.0      999999.0     3.380     8.309
          8.450000      4.000000     -3.170000
        1200.00
 BRUCITE             Mg(OH)2                       
 Brc                 Mg(1)O(2)H(2)                           
 ref:1               5.May.78  
         -199646.0     -221390.0    15.090    24.630
         24.147000      4.012400     -6.110000
        900.00
 CA-AL-PYROXENE      CaAl(AlSi)O6                  
 Ca-Al-Px            Ca(1)Al(2)Si(1)O(6)                     
 ref:1,19            15.Mar.90 
         -742067.0     -783793.0    35.000    63.500
         54.130000      6.420000    -14.900000
        1400.00
 CALCITE             CaCO3                         
 Cal                 Ca(1)C(1)O(3)                           
 ref:1,18            9.Mar.90  
         -269880.0     -288552.0    22.150    36.934
         24.980000      5.240000     -6.200000
        1200.00
 CASSITERITE         SnO2                          
 Cst                 Sn(1)O(2)                               
 ref:12              5.May.78  
         -124260.0     -138800.0    12.500    21.550
         17.246000      2.802600     -4.900100
        1500.00
 CELADONITE          K(MgAl)Si4O10(OH)2            
 Cln                 K(1)Mg(1)Al(1)Si(4)O(12)H(2)            
 ref:1               5.May.78  
          999999.0      999999.0    74.900   157.100
         80.250000     25.300000    -18.540000
        1000.00
 CELESTITE           SrSO4                         
 Cls                 Sr(1)S(1)O(4)                           
 ref:1               5.May.78  
         -320435.0     -347300.0    28.000    46.250
         21.800000     13.300000      0.000000
        1500.00
 CERUSSITE           PbCO3                         
 Cer                 Pb(1)C(1)O(3)                           
 ref:1               5.May.78  
         -150370.0     -168000.0    31.300    40.590
         12.390000     28.600000      0.000000
        800.00
 CHABAZITE           Ca(Al2Si4)O12*6H2O            
 Cbz                 Ca(1)Al(2)Si(4)O(18)H(12)               
 ref:1               5.May.78  
          999999.0      999999.0   152.900   247.760
        146.000000     44.470000    -16.430000
        1000.00
 CHALCEDONY          SiO2                          
 Cha                 Si(1)O(2)                               
 ref:1               5.May.78  
         -204276.0     -217282.0     9.880    22.688
         11.220000      8.200000     -2.700000
        848.00
 CHLORARGYRITE       AgCl                          
 Crg                 Ag(1)Cl(1)                              
 ref:7,15            5.May.78  
          -26247.0      -30370.0    23.000    25.727
         14.330000      1.821000     -2.430000
        728.00
 CHLORITOID          FeAl2SiO5(OH)2                
 Cld                 Fe(1)Al(2)Si(1)O(7)H(2)                 
 ref:1               5.May.78  
          999999.0      999999.0    42.100    69.800
         60.630000     17.130000    -13.630000
        1000.00
 CHRYSOTILE          Mg3Si2O5(OH)4                 
 Ctl                 Mg(3)Si(2)O(9)H(4)                      
 ref:1               5.May.78  
         -964871.0    -1043123.0    52.900   108.500
         75.820000     31.600000    -17.580000
        1000.00
 CINNABAR            HgS                           
 Cin                 Hg(1)S(1)                               
 ref:1               5.May.78  
          -10940.0      -12750.0    19.700    28.416
         10.460000      3.720000      0.000000
        618.00
 CLINOCHLORE,14A     Mg5Al(AlSi3)O10(OH)8          
 14A-Cnc             Mg(5)Al(2)Si(3)O(18)H(8)                
 ref:1               5.May.78  
        -1961703.0    -2116964.0   111.200   207.110
        166.500000     42.100000    -37.470000
        900.00
 CLINOZOISITE        Ca2Al3Si3O12(OH)              
 Czo                 Ca(2)Al(3)Si(3)O(13)H(1)                
 ref:1,19            15.Mar.90 
        -1549240.0    -1643781.0    70.640   136.200
        106.118000     25.214000    -27.145000
        700.00
 COPPER              Cu                            
 Cu                  Cu(1)                                   
 ref:1               5.May.78  
               0.0           0.0     7.923     7.113
          5.410000      1.500000      0.000000
        1357.00
 CORDIERITE          Mg2Al3(AlSi5)O18              
 Crd                 Mg(2)Al(4)Si(5)O(18)                    
 ref:1               5.May.78  
        -2061279.0    -2183199.0    97.330   233.220
        143.830000     25.800000    -38.600000
        1700.00
 CORDIERITE,HYDROUS  Mg2Al3(AlSi5)O18*H20          
 Hyd-Crd             Mg(2)Al(4)Si(5)O(19)H(2)                
 ref:1               5.May.78  
        -2121350.0    -2255676.0   111.430   241.220
        155.230000     25.800000    -38.600000
        1700.00
 CORUNDUM            Al2O3                         
 Crn                 Al(2)O(3)                               
 ref:1               5.May.78  
         -374824.0     -397145.0    12.180    25.575
         27.490000      2.820000     -8.380000
        1800.00
 COVELLITE           CuS                           
 Cv                  Cu(1)S(1)                               
 ref:1               5.May.78  
          -12612.0      -12500.0    15.900    20.420
         10.600000      2.640000      0.000000
        1273.00
 CRISTOBALITE,ALPHA  SiO2                          
 A-Crs               Si(1)O(2)                               
 ref:1               5.May.78  
         -203895.0     -216755.0    10.372    25.740
         13.980000      3.340000     -3.810000
        1000.00
 CRISTOBALITE,BETA   SiO2                          
 B-Crs               Si(1)O(2)                               
 ref:1               5.May.78  
         -203290.0     -215675.0    11.963    27.380
         17.390000      0.310000     -9.890000
        2000.00
 CUMMINGTONITE       Mg7Si8O22(OH)2                
 Cum                 Mg(7)Si(8)O(24)H(2)                     
 ref:1               5.May.78  
          999999.0      999999.0   127.500   271.900
        185.240000     58.610000    -44.660000
        800.00
 CUPRITE             Cu2O                          
 Cpr                 Cu(2)O(1)                               
 ref:1               5.May.78  
          -35384.0      -40830.0    22.080    23.437
         14.080000      5.880000     -0.760000
        1515.00
 DAPHNITE,14A        Fe5Al(AlSi3)O10(OH)8          
 Dph-14A             Fe(5)Al(2)Si(3)O(18)H(8)                
 ref:1   Gf a        Saccoc    
        -1550482.0    -1695426.0   142.500   213.420
        176.210000     43.760000    -33.820000
        1000.00
 DIASPORE            AlO(OH)                       
 Dsp                 Al(1)O(2)H(1)                           
 ref:1               5.May.78  
         -218402.0     -237170.0     8.430    17.760
         14.435000      4.200000      0.000000
        500.00
 DICKITE             Al2Si2O5(OH)4                 
 Dck                 Al(2)Si(2)O(9)H(4)                      
 ref:1,7             5.May.78  
          999999.0      999999.0    47.100    99.300
         72.770000     29.200000    -21.520000
        1000.00
 DIOPSIDE            CaMg(SiO3)2                   
 Di                  Ca(1)Mg(1)Si(2)O(6)                     
 ref:1,19            15.Mar.90 
         -723780.0     -765378.0    34.200    66.090
         52.870000      7.840000    -15.740000
        1600.00
 DOLOMITE            CaMg(CO3)2                    
 Dol                 Ca(1)Mg(1)C(2)O(6)                      
 ref:1,19            15.Mar.90 
         -517760.0     -556631.0    37.090    64.365
         41.557000     23.952000     -9.884000
        1000.00
 DOLOMITE-DIS        CaMg(CO3)2                    
 Dis-Dol             Ca(1)Mg(1)C(2)O(6)                      
 ref:1,19            15.Mar.90 
         -515653.0     -553704.0    39.840    64.390
         44.711000     17.779000    -10.948000
        1000.00
 DOLOMITE-ORD        CaMg(CO3)2                    
 Ord-Dol             Ca(1)Mg(1)C(2)O(6)                      
 ref:1,19            15.Mar.90 
         -517760.0     -556631.0    37.090    64.340
         44.711000     17.779000    -10.948000
        1000.00
 EPIDOTE             Ca2FeAl2Si3O12(OH)            
 Ep                  Ca(2)Fe(1)Al(2)Si(3)O(13)H(1)           
 ref:1,19            15.Mar.90 
        -1450906.0    -1543992.0    75.280   139.200
        117.622000     12.816000    -31.864000
        1100.00
 EPIDOTE,ORDERED     Ca2FeAl2Si3O12(OH)            
 Ord-Ep              Ca(2)Fe(1)Al(2)Si(3)O(13)H(1)           
 ref:1,19            15.Mar.90 
        -1450906.0    -1544016.0    75.200   139.200
        113.780000     14.690000    -28.920000
        1100.00
 FAYALITE            Fe2SiO4                       
 Fa                  Fe(2)Si(1)O(4)                          
 ref:1               5.May.78  
         -330233.0     -354119.0    35.450    46.390
         36.510000      9.360000     -6.700000
        1490.00
 FERROPARGASITE      Na(Ca2Fe4Al)(Al2Si6)O22(OH)2  
 Fe-Prg              Na(1)Ca(2)Fe(4)Al(3)Si(6)O(24)H(2)      
 ref:1               5.May.78  
        -2526187.0    -2686900.0   185.500   279.890
        213.570000     42.990000    -47.290000
        1000.00
 FERROTREMOLITE      (Ca2Fe5)Si8O22(OH)2           
 Fe-Tr               Ca(2)Fe(5)Si(8)O(24)H(2)                
 ref:1               5.May.78  
        -2349100.0    -2511300.0   163.500   282.800
        197.930000     58.950000    -41.170000
        800.00
 FERROUS-OXIDE       FeO                           
 Frs-Ox              Fe(1)O(1)                               
 ref:1               5.May.78  
          -60097.0      -65020.0    14.520    12.000
         12.122000      2.072000     -0.750000
        1600.00
 FLUORITE            CaF2                          
 Fl                  Ca(1)F(2)                               
 ref:1               5.May.78  
         -280493.0     -293000.0    16.390    24.542
         14.300000      7.280000      0.470000
        1424.00
 FLUORPHLOGOPITE     KMg3(AlSi3)O10(F)2            
 F-Phl               K(1)Mg(3)Al(1)Si(3)O(10)F(2)            
 ref:1,7             5.May.78  
          999999.0      999999.0    80.380   146.370
         96.130000     26.740000    -20.410000
        1000.00
 FLUORTREMOLITE      (Ca2Mg5)Si8O22(F)2            
 F-Tr                Ca(2)Mg(5)Si(8)O(22)F(2)                
 ref:1               5.May.78  
          999999.0      999999.0   129.400   270.450
        183.740000     55.250000    -43.730000
        800.00
 FORSTERITE          Mg2SiO4                       
 Fo                  Mg(2)Si(1)O(4)                          
 ref:1               5.May.78  
         -491564.0     -520000.0    22.750    43.790
         35.810000      6.540000     -8.520000
        1800.00
 GALENA              PbS                           
 Gn                  Pb(1)S(1)                               
 ref:1               5.May.78  
          -23115.0      -23500.0    21.800    31.490
         11.170000      2.200000      0.000000
        1388.00
 GEHLENITE           Ca2(Al2Si)O7                  
 Gh                  Ca(2)Al(2)Si(1)O(7)                     
 ref:1,19            15.Mar.90 
         -903148.0     -951225.0    48.100    90.240
         63.740000      8.000000    -15.120000
        1800.00
 GIBBSITE            Al(OH)3                       
 Gbs                 Al(1)O(3)H(3)                           
 ref:1               5.May.78  
         -276168.0     -309065.0    16.750    31.956
          8.650000     45.600000      0.000000
        425.00
 GLAUCOPHANE         Na2(Mg3Al2)Si8O22(OH)2        
 Gln                 Na(2)Mg(3)Al(2)Si(8)O(24)H(2)           
 ref:1               5.May.78  
          999999.0      999999.0   130.000   269.700
        190.260000     59.360000    -50.010000
        800.00
 GOETHITE            FeOOH                         
 GOE                 Fe(1)O(2)H(1)                           
 ref:G20             03.Oct.08 
         -117500.      -134450.     14.27     20.88
          0.2978        55.74        0.750239
        375.00
 GOLD                Au                            
 Au                  Au(1)                                   
 ref:1               5.May.78  
               0.0           0.0    11.330    10.215
          5.660000      1.240000      0.000000
        1336.00
 GRAPHITE            C                             
 Gr                  C(1)                                    
 ref:1               5.May.78  
               0.0           0.0     1.372     5.298
          4.030000      1.140000     -2.040000
        2500.00
 GREENALITE          Fe3Si2O5(OH)4                 
 Grn                 Fe(3)Si(2)O(9)H(4)                      
 ref:1               5.May.78  
         -715340.0     -644110.0    72.600   115.000
         81.650000     32.600000    -15.390000
        1000.00
