        -gamma  5.0  0.0
Be+2 = Be+2
        log_k   0
        delta_h 0       kcal
Br- = Br-
        log_k   0
        delta_h 0       kcal
        -gamma  4.0  0.0
Cyanide- = Cyanide-
        log_k   0
        delta_h 0       kcal
Cyanate- = Cyanate-
        log_k   0
        delta_h 0       kcal
Ca+2 = Ca+2
        log_k   0
        delta_h 0       kcal
        -gamma  6.0  .165
Cd+2 = Cd+2
        log_k   0
        delta_h 0       kcal
Cl- = Cl-
        log_k   0
        delta_h 0       kcal
        -gamma  3.0  .015
CrO4-2 = CrO4-2
        log_k   0
        delta_h 0       kcal
        -gamma  4.0  0.0
Cr(OH)2+ + 2H+ + e- = Cr+2 + 2H2O
        log_k   2.947
        delta_h 6.36    kcal
CrO4-2 + 6H+ + 3e- = Cr(OH)2+ + 2H2O
        log_k   67.376
        delta_h -103    kcal
Cu+2 = Cu+2
        log_k   0
        delta_h 0       kcal
        -gamma  2.5  0.0
Cu+2 + e- = Cu+
        log_k   2.72
        delta_h 1.65    kcal
        -gamma  2.5  0.0
F- = F-
        log_k   0
        delta_h 0       kcal
        -gamma  3.5  0.0
Fe+3 = Fe+3
        log_k   0
        delta_h 0       kcal
        -gamma  9.0  0.0
Fe+3 + e- = Fe+2
        log_k   13.032
        delta_h -10     kcal
        -gamma  6.0  0.0
Hg(OH)2 = Hg(OH)2
        log_k   0
        delta_h 0       kcal
2Hg(OH)2 + 4H+ + 2e- = Hg2+2 + 4H2O
        log_k   42.987
        delta_h -63.59  kcal
        -gamma  4.0  0.0
0.5Hg2+2 + e- = Hg
        log_k   6.9316
        delta_h -16.605 kcal
I- = I-
        log_k   0
        delta_h 0       kcal
K+ = K+
        log_k   0
        delta_h 0       kcal
        -gamma  3.0  .015
Li+ = Li+
        log_k   0
        delta_h 0       kcal
        -gamma  6.0  0.0
Mg+2 = Mg+2
        log_k   0
        delta_h 0       kcal
        -gamma  6.5  .20
Mn+2 + 4H2O = MnO4- + 8H+ + 5e-
        log_k   -127.824
        delta_h 176.62  kcal
        -gamma  3.0   0
Mn+2 + 4H2O = MnO4-2 + 8H+ + 4e-
        log_k   -118.44
        delta_h 150.02  kcal
        -gamma  5.0   0
Mn+3 = Mn+3
        log_k   0
        delta_h 0       kcal
        -gamma  9.0  0.0
Mn+3 + e- = Mn+2
        log_k   25.507
        delta_h 25.76   kcal
        -gamma  6.0  0.0
NO3- = NO3-
        log_k   0
        delta_h 0       kcal
        -gamma  3.0  0.0
NO3- + 2H+ + 2e- = NO2- + H2O
        log_k   28.57
        delta_h -43.76  kcal
NO3- + 10H+ + 8e- = NH4+ + 3H2O
        log_k   119.077
        delta_h -187.055        kcal
        -gamma  2.5  0.0
Na+ = Na+
        log_k   0
        delta_h 0       kcal
        -gamma  4.0  .075
Ni+2 = Ni+2
        log_k   0
        delta_h 0       kcal
PO4-3 = PO4-3
        log_k   0
        delta_h 0       kcal
        -gamma  5.0  0.0
Pb+2 = Pb+2
        log_k   0
        delta_h 0       kcal
Rb+ = Rb+
        log_k   0
        delta_h 0       kcal
SO4-2 = SO4-2
        log_k   0
        delta_h 0       kcal
        -gamma  4.0  -.04
SO4-2 + 9H+ + 8e- = HS- + 4H2O
        log_k   33.66
        delta_h -60.14  kcal
        -gamma  3.5  0.0
Sb(OH)6- = Sb(OH)6-
        log_k   0
        delta_h 0       kcal
Sb(OH)6- + 2e- + 3H+ = Sb(OH)3 + 3H2O
        log_k   25.7791
        delta_h 0       kcal
SeO4-2 = SeO4-2
        log_k   0
        delta_h 0       kcal
        -gamma  4.0  0.0
HSeO3- + 6e- + 6H+ = HSe- + 3H2O
        log_k   35.38
        delta_h -78.17  kcal
SeO4-2 + 2e- + 3H+ = HSeO3- + H2O
        log_k   36.319
        delta_h -48.095 kcal
H4SiO4 = H4SiO4
        log_k   0
        delta_h 0       kcal
Sr+2 = Sr+2
        log_k   0
        delta_h 0       kcal
        -gamma  5.0  0.0
Tl(OH)3 = Tl(OH)3
        log_k   0
        delta_h 0       kcal
Tl(OH)3 + 2e- + 3H+ = Tl+ + 3H2O
        log_k   48.0178
        delta_h 0       kcal
UO2+2 = UO2+2
        log_k   0
        delta_h 0       kcal
UO2+2 + e- = UO2+
        log_k   2.785
        delta_h -3.3    kcal
UO2+2 + 2e- + 4H+ = U+4 + 2H2O
        log_k   9.216
        delta_h -34.43  kcal
UO2+2 + 3e- + 4H+ = U+3 + 2H2O
        log_k   0.42
        delta_h -10.03  kcal
VO2+ = VO2+
        log_k   0
        delta_h 0       kcal
VO2+ + e- + 2H+ = VO+2 + H2O
        log_k   16.93
        delta_h -29.32  kcal
VO2+ + 2e- + 4H+ = V+3 + 2H2O
        log_k   22.61
        delta_h -44.23  kcal
VO2+ + 3e- + 4H+ = V+2 + 2H2O
        log_k   18.38
        delta_h -35.33  kcal
Zn+2 = Zn+2
        log_k   0
        delta_h 0       kcal
        -gamma  6.0  0.0
Benzoate- = Benzoate-
        log_k   0
        delta_h 0       kcal
Para_acetate- = Para_acetate-
        log_k   0
        delta_h 0       kcal
Isophthalate-2 = Isophthalate-2
        log_k   0
        delta_h 0       kcal
Diethylamine = Diethylamine
        log_k   0
        delta_h 0       kcal
Nbutylamine = Nbutylamine
        log_k   0
        delta_h 0       kcal
Methylamine = Methylamine
        log_k   0
        delta_h 0       kcal
Dimethylamine = Dimethylamine
        log_k   0
        delta_h 0       kcal
Tributylphosphate = Tributylphosphate
        log_k   0
        delta_h 0       kcal
Hexylamine = Hexylamine
        log_k   0
        delta_h 0       kcal
Ethylenediamine = Ethylenediamine
        log_k   0
        delta_h 0       kcal
Npropylamine = Npropylamine
        log_k   0
        delta_h 0       kcal
Isopropylamine = Isopropylamine
        log_k   0
        delta_h 0       kcal
Trimethylamine = Trimethylamine
        log_k   0
        delta_h 0       kcal
Citrate-3 = Citrate-3
        log_k   0
        delta_h 0       kcal
Nta-3 = Nta-3
        log_k   0
        delta_h 0       kcal
Edta-4 = Edta-4
        log_k   0
        delta_h 0       kcal
Propanoate- = Propanoate-
        log_k   0
        delta_h 0       kcal
Butanoate- = Butanoate-
        log_k   0
        delta_h 0       kcal
Isobutyrate- = Isobutyrate-
        log_k   0
        delta_h 0       kcal
Two_methylpyridine = Two_methylpyridine
        log_k   0
        delta_h 0       kcal
Three_methylpyridine = Three_methylpyridine
        log_k   0
        delta_h 0       kcal
Four_methylpyridine = Four_methylpyridine
        log_k   0
        delta_h 0       kcal
Formate- = Formate-
        log_k   0
        delta_h 0       kcal
Isovalerate- = Isovalerate-
        log_k   0
        delta_h 0       kcal
Valerate- = Valerate-
        log_k   0
        delta_h 0       kcal
Acetate- = Acetate-
        log_k   0
        delta_h 0       kcal
Tartrate-2 = Tartrate-2
        log_k   0
        delta_h 0       kcal
Glycine- = Glycine-
        log_k   0
        delta_h 0       kcal
Salicylate-2 = Salicylate-2
        log_k   0
        delta_h 0       kcal
Glutamate-2 = Glutamate-2
        log_k   0
        delta_h 0       kcal
Phthalate-2 = Phthalate-2
        log_k   0
        delta_h 0       kcal
SOLUTION_SPECIES
H2O = OH- + H+
        log_k   -13.998
        delta_h 13.345  kcal
        -gamma  3.5     0
H4SiO4 = H3SiO4- + H+
        log_k   -9.93
        delta_h 8.935   kcal
        -gamma  4       0
        -analytical 6.368      -0.016346  -3405.9
H4SiO4 = H2SiO4-2 + 2H+
        log_k   -21.619
        delta_h 29.714  kcal
        -gamma  5.4     0
        -analytical 39.478     -0.065927  -12355.1
H4SiO4 + 6F- + 4H+ = SiF6-2 + 4H2O
        log_k   30.18
        delta_h -16.26  kcal
        -gamma  5       0
H3BO3 = H2BO3- + H+
        log_k   -9.24
        delta_h 3.224   kcal
        -gamma  2.5     0
        -analytical 24.3919    0.012078   -1343.9    -13.2258
H3BO3 + F- = BF(OH)3-
        log_k   -0.399
        delta_h 1.85    kcal
        -gamma  2.5     0
H3BO3 + 2F- + H+ = BF2(OH)2- + H2O
        log_k   7.63
        delta_h 1.635   kcal
        -gamma  2.5     0
H3BO3 + 3F- + 2H+ = BF3OH- + 2H2O
        log_k   13.667
        delta_h -1.58   kcal
        -gamma  2.5     0
H3BO3 + 4F- + 3H+ = BF4- + 3H2O
        log_k   20.274
        delta_h -1.795  kcal
        -gamma  2.5     0
NH4+ = NH3 + H+
        log_k   -9.252
        delta_h 12.48   kcal
        -analytical 0.6322     -0.001225  -2835.76
NH4+ + SO4-2 = NH4SO4-
        log_k   1.11
        delta_h 0       kcal
        -gamma  5       0
Mg+2 + H2O = MgOH+ + H+
        log_k   -11.79
        delta_h 15.935  kcal
        -gamma  6.5     0
        -analytical -3.53      0.00513    -2917.1
Mg+2 + F- = MgF+
        log_k   1.82
        delta_h 4.674   kcal
        -gamma  4.5     0
Mg+2 + CO3-2 = MgCO3
        log_k   2.98
        delta_h 2.022   kcal
        -analytical 0.991      0.00667
Mg+2 + CO3-2 + H+ = MgHCO3+
        log_k   11.4
        delta_h -2.43   kcal
        -gamma  4       0
# Minteq a_e has more constants than phreeqc, can not use     
#       -analytical_expression -4.179     0.012734   2902.39    0.0        2.29812E-5
Mg+2 + SO4-2 = MgSO4
        log_k   2.25
        delta_h 1.399   kcal
Mg+2 + PO4-3 = MgPO4-
        log_k   6.589
        delta_h 3.1     kcal
        -gamma  5.4     0
Mg+2 + PO4-3 + 2H+ = MgH2PO4+
        log_k   21.066
        delta_h -1.12   kcal
        -gamma  5.4     0
Mg+2 + PO4-3 + H+ = MgHPO4
        log_k   15.22
        delta_h -0.23   kcal
Ca+2 + H2O = CaOH+ + H+
        log_k   -12.598
        delta_h 14.535  kcal
        -gamma  6       0
Ca+2 + CO3-2 + H+ = CaHCO3+
        log_k   11.33
        delta_h 1.79    kcal
        -gamma  6       0
        -analytical -9.448     0.03709    2902.39
Ca+2 + CO3-2 = CaCO3
        log_k   3.15
        delta_h 4.03    kcal
        -analytical -27.393    0.05617    4114.0
Ca+2 + SO4-2 = CaSO4
        log_k   2.309
        delta_h 1.47    kcal
Ca+2 + PO4-3 + H+ = CaHPO4
        log_k   15.085
        delta_h -0.23   kcal
Ca+2 + PO4-3 = CaPO4-
        log_k   6.459
        delta_h 3.1     kcal
        -gamma  5.4     0
Ca+2 + PO4-3 + 2H+ = CaH2PO4+
        log_k   20.96
        delta_h -1.12   kcal
        -gamma  5.4     0
Ca+2 + F- = CaF+
        log_k   0.94
        delta_h 3.798   kcal
        -gamma  5       0
Na+ + CO3-2 = NaCO3-
        log_k   1.268
        delta_h 8.911   kcal
        -gamma  5.4     0
Na+ + CO3-2 + H+ = NaHCO3
        log_k   10.08
        delta_h 0       kcal
Na+ + SO4-2 = NaSO4-
        log_k   0.7
        delta_h 1.12    kcal
        -gamma  5.4     0
Na+ + PO4-3 + H+ = NaHPO4-
        log_k   12.636
        delta_h 0       kcal
        -gamma  5.4     0
Na+ + F- = NaF
        log_k   -0.79
        delta_h 0       kcal
K+ + SO4-2 = KSO4-
        log_k   0.85
        delta_h 2.25    kcal
        -gamma  5.4     0
        -analytical 3.106      0.00       -673.6
K+ + PO4-3 + H+ = KHPO4-
        log_k   12.64
        -gamma  5.4     0
        delta_h 0       kcal
Al+3 + H2O = AlOH+2 + H+
        log_k   -4.99
        delta_h 11.899  kcal
        -gamma  5.4     0
Al+3 + 2H2O = Al(OH)2+ + 2H+
        log_k   -10.1
        delta_h 0       kcal
        -gamma  5.4     0
Al+3 + 4H2O = Al(OH)4- + 4H+
        log_k   -23
        delta_h 44.06   kcal
        -gamma  4.5     0
Al+3 + F- = AlF+2
        log_k   7.01
        delta_h 0       kcal
        -gamma  5.4     0
Al+3 + 2F- = AlF2+
        log_k   12.75
        delta_h 20      kcal
        -gamma  5.4     0
Al+3 + 3F- = AlF3
        log_k   17.02
        delta_h 2.5     kcal
Al+3 + 4F- = AlF4-
        log_k   19.72
        delta_h 0       kcal
        -gamma  4.5     0
Al+3 + SO4-2 = AlSO4+
        log_k   3.02
        delta_h 2.15    kcal
        -gamma  4.5     0
Al+3 + 2SO4-2 = Al(SO4)2-
        log_k   4.92
        delta_h 2.84    kcal
        -gamma  4.5     0
Al+3 + 3H2O = Al(OH)3 + 3H+
        log_k   -16
        delta_h 0       kcal
Fe+2 + H2O = FeOH+ + H+
        log_k   -9.5
        delta_h 13.199  kcal
        -gamma  5       0
Fe+2 + 3H2O = Fe(OH)3- + 3H+
        log_k   -31
        delta_h 30.3    kcal
        -gamma  5       0
Fe+2 + SO4-2 = FeSO4
        log_k   2.25
        delta_h 3.23    kcal
Fe+2 + PO4-3 + 2H+ = FeH2PO4+
        log_k   22.253
        delta_h 0       kcal
        -gamma  5.4     0
Fe+2 + 2H2O = Fe(OH)2 + 2H+
        log_k   -20.57
        delta_h 28.565  kcal
Fe+2 + PO4-3 + H+ = FeHPO4
        log_k   15.95
        delta_h 0       kcal
Fe+2 + 2HS- = Fe(HS)2
        log_k   8.95
        delta_h 0       kcal
Fe+2 + 3HS- = Fe(HS)3-
        log_k   10.987
        delta_h 0       kcal
Fe+3 + H2O = FeOH+2 + H+
        log_k   -2.19
        delta_h 10.399  kcal
        -gamma  5       0
Fe+3 + PO4-3 + H+ = FeHPO4+
        log_k   17.78
        delta_h -7.3    kcal
        -gamma  5.4     0
Fe+3 + SO4-2 = FeSO4+
        log_k   3.92
        delta_h 3.91    kcal
        -gamma  5       0
Fe+3 + Cl- = FeCl+2
        log_k   1.48
        delta_h 5.6     kcal
        -gamma  5       0
Fe+3 + 2Cl- = FeCl2+
        log_k   2.13
        delta_h 0       kcal
        -gamma  5       0
Fe+3 + 3Cl- = FeCl3
        log_k   1.13
        delta_h 0       kcal
Fe+3 + 2H2O = Fe(OH)2+ + 2H+
        log_k   -5.67
        delta_h 0       kcal
        -gamma  5.4     0
Fe+3 + 3H2O = Fe(OH)3 + 3H+
        log_k   -13.6
        delta_h 0       kcal
Fe+3 + 4H2O = Fe(OH)4- + 4H+
        log_k   -21.6
        delta_h 0       kcal
        -gamma  5.4     0
Fe+3 + PO4-3 + 2H+ = FeH2PO4+2
        log_k   24.98
        delta_h 0       kcal
        -gamma  5.4     0
Fe+3 + F- = FeF+2
        log_k   6.199
        delta_h 2.699   kcal
        -gamma  5       0
Fe+3 + 2F- = FeF2+
        log_k   10.8
        delta_h 4.8     kcal
        -gamma  5       0
Fe+3 + 3F- = FeF3
        log_k   14
        delta_h 5.399   kcal
Fe+3 + 2SO4-2 = Fe(SO4)2-
        log_k   5.42
        delta_h 4.6     kcal
2Fe+3 + 2H2O = Fe2(OH)2+4 + 2H+
        log_k   -2.95
        delta_h 13.5    kcal
3Fe+3 + 4H2O = Fe3(OH)4+5 + 4H+
        log_k   -6.3
        delta_h 14.3    kcal
Li+ + SO4-2 = LiSO4-
        log_k   0.64
        delta_h 0       kcal
        -gamma  5       0
Sr+2 + H2O = SrOH+ + H+
        log_k   -13.178
        delta_h 14.495  kcal
        -gamma  5       0
Ba+2 + H2O = BaOH+ + H+
        log_k   -13.358
        delta_h 15.095  kcal
        -gamma  5       0
Mn+2 + Cl- = MnCl+
        log_k   0.607
        delta_h 0       kcal
        -gamma  5       0
Mn+2 + 2Cl- = MnCl2
        log_k   0.041
        delta_h 0       kcal
Mn+2 + 3Cl- = MnCl3-
        log_k   -0.305
        delta_h 0       kcal
        -gamma  5       0
Mn+2 + H2O = MnOH+ + H+
        log_k   -10.59
        delta_h 14.399  kcal
        -gamma  5       0
Mn+2 + 3H2O = Mn(OH)3- + 3H+
        log_k   -34.8
        delta_h 0       kcal
        -gamma  5       0
Mn+2 + F- = MnF+
        log_k   0.85
        delta_h 0       kcal
        -gamma  5       0
Mn+2 + SO4-2 = MnSO4
        log_k   2.26
        delta_h 2.17    kcal
Mn+2 + 2NO3- = Mn(NO3)2
        log_k   0.6
        delta_h -0.396  kcal
Mn+2 + CO3-2 + H+ = MnHCO3+
        log_k   11.6
        delta_h 0       kcal
        -gamma  5       0
Cu+ + 2Cl- = CuCl2-
        log_k   5.5
        delta_h -0.42   kcal
        -gamma  4       0
Cu+ + 3Cl- = CuCl3-2
        log_k   5.7
        delta_h 0.26    kcal
        -gamma  5       0
Cu+ + 2HS- = Cu(S4)2-3 + 2H+ 
        log_k   3.39
        delta_h 0       kcal
        -gamma  23      0
        -no_check
        -mass_balance Cu(1)(S(-2)4)2
Cu+ + 2HS- = CuS4S5-3 + 2H+ 
        log_k   2.66
        delta_h 0       kcal
        -gamma  25      0
        -no_check
        -mass_balance Cu(1)S(-2)4S(-2)5
Cu+2 + Acetate- = CuAcetate+
        log_k   2.22
        delta_h 0       kcal
Cu+2 + Glycine- = CuGlycine+
        log_k   8.62
        delta_h 0       kcal
2Cu+2 + Glycine- = Cu2Glycine+3
        log_k   15.64
        delta_h 0       kcal
Cu+2 + Salicylate-2 = CuSalicylate
        log_k   10.64
        delta_h 0       kcal
2Cu+2 + Salicylate-2 = Cu2Salicylate+2
        log_k   16.94
        delta_h 0       kcal
Cu+2 + Glutamate-2 = CuGlutamate
        log_k   8.33
        delta_h 0       kcal
2Cu+2 + Glutamate-2 = Cu2Glutamate+2
        log_k   14.84
        delta_h 0       kcal
2Cu+2 + Phthalate-2 = Cu2Phthalate+2
        log_k   5.3
        delta_h 0       kcal
Cu+2 + CO3-2 = CuCO3
        log_k   6.73
        delta_h 0       kcal
Cu+2 + 2CO3-2 = Cu(CO3)2-2
        log_k   9.83
        delta_h 0       kcal
Cu+2 + Cl- = CuCl+
        log_k   0.43
        delta_h 8.65    kcal
        -gamma  4       0
Cu+2 + 2Cl- = CuCl2
        log_k   0.16
        delta_h 10.56   kcal
Cu+2 + 3Cl- = CuCl3-
        log_k   -2.29
        delta_h 13.69   kcal
        -gamma  4       0
Cu+2 + 4Cl- = CuCl4-2
        log_k   -4.59
        delta_h 7.78    kcal
        -gamma  5       0
Cu+2 + F- = CuF+
        log_k   1.26
        delta_h 1.62    kcal
Cu+2 + H2O = CuOH+ + H+
        log_k   -8
        delta_h 0       kcal
        -gamma  4       0
Cu+2 + 2H2O = Cu(OH)2 + 2H+
        log_k   -13.68
        delta_h 0       kcal
Cu+2 + 3H2O = Cu(OH)3- + 3H+
        log_k   -26.899
        delta_h 0       kcal
Cu+2 + 4H2O = Cu(OH)4-2 + 4H+
        log_k   -39.6
        delta_h 0       kcal
2Cu+2 + 2H2O = Cu2(OH)2+2 + 2H+
        log_k   -10.359
        delta_h 17.539  kcal
        -analytical 2.497      0.0        -3833.0
Cu+2 + SO4-2 = CuSO4
        log_k   2.31
        delta_h 1.22    kcal
Cu+2 + 3HS- = Cu(HS)3-
        log_k   25.899
        delta_h 0       kcal
Cu+2 + CO3-2 + H+ = CuHCO3+
        log_k   13
        delta_h 0       kcal
Zn+2 + Cl- = ZnCl+
        log_k   0.43
        delta_h 7.79    kcal
        -gamma  4       0
Zn+2 + 2Cl- = ZnCl2
        log_k   0.45
        delta_h 8.5     kcal
Zn+2 + 3Cl- = ZnCl3-
        log_k   0.5
        delta_h 9.56    kcal
        -gamma  4       0
Zn+2 + 4Cl- = ZnCl4-2
        log_k   0.199
        delta_h 10.96   kcal
        -gamma  5       0
Zn+2 + F- = ZnF+
        log_k   1.15
        delta_h 2.22    kcal
Zn+2 + H2O = ZnOH+ + H+
        log_k   -8.96
        delta_h 13.399  kcal
Zn+2 + 2H2O = Zn(OH)2 + 2H+
        log_k   -16.899
        delta_h 0       kcal
Zn+2 + 3H2O = Zn(OH)3- + 3H+
        log_k   -28.399
        delta_h 0       kcal
Zn+2 + 4H2O = Zn(OH)4-2 + 4H+
        log_k   -41.199
        delta_h 0       kcal
Zn+2 + H2O + Cl- = ZnOHCl + H+
        log_k   -7.48
        delta_h 0       kcal
Zn+2 + 2HS- = Zn(HS)2
        log_k   14.94
        delta_h 0       kcal
Zn+2 + 3HS- = Zn(HS)3-
        log_k   16.1
        delta_h 0       kcal
Zn+2 + SO4-2 = ZnSO4
        log_k   2.37
        delta_h 1.36    kcal
Zn+2 + 2SO4-2 = Zn(SO4)2-2
        log_k   3.28
        delta_h 0       kcal
Zn+2 + Br- = ZnBr+
        log_k   -0.58
        delta_h 0       kcal
Zn+2 + 2Br- = ZnBr2
        log_k   -0.98
        delta_h 0       kcal
Zn+2 + I- = ZnI+
        log_k   -2.91
        delta_h 0       kcal
Zn+2 + 2I- = ZnI2
        log_k   -1.69
        delta_h 0       kcal
Zn+2 + CO3-2 + H+ = ZnHCO3+
        log_k   12.4
        delta_h 0       kcal
Zn+2 + CO3-2 = ZnCO3
        log_k   5.3
        delta_h 0       kcal
Zn+2 + 2CO3-2 = Zn(CO3)2-2
        log_k   9.63
        delta_h 0       kcal
Cd+2 + Cl- = CdCl+
        log_k   1.98
        delta_h 0.59    kcal
Cd+2 + 2Cl- = CdCl2
        log_k   2.6
        delta_h 1.24    kcal
Cd+2 + 3Cl- = CdCl3-
        log_k   2.399
        delta_h 3.9     kcal
Cd+2 + F- = CdF+
        log_k   1.1
        delta_h 0       kcal
Cd+2 + 2F- = CdF2
        log_k   1.5
        delta_h 0       kcal
Cd+2 + 3CO3-2 = Cd(CO3)3-4
        log_k   6.22
        delta_h 0       kcal
Cd+2 + H2O = CdOH+ + H+
        log_k   -10.08
        delta_h 13.1    kcal
Cd+2 + 2H2O = Cd(OH)2 + 2H+
        log_k   -20.35
        delta_h 0       kcal
Cd+2 + 3H2O = Cd(OH)3- + 3H+
        log_k   -33.3
        delta_h 0       kcal
Cd+2 + 4H2O = Cd(OH)4-2 + 4H+
        log_k   -47.35
        delta_h 0       kcal
2Cd+2 + H2O = Cd2OH+3 + H+
        log_k   -9.39
        delta_h 10.899  kcal
Cd+2 + H2O + Cl- = CdOHCl + H+
        log_k   -7.404
        delta_h 4.355   kcal
Cd+2 + NO3- = CdNO3+
