Na+	SO4-2		-3.46325304E-02	-1.23902955E+03	-3.91132942E+00	-1.04975634E-03	6.84916461E-06	3.91127017E+04
K+	SO4-2		-2.85235185E-01	-4.96002051E+02	-4.38384404E+00	-2.40952655E-02	6.03857471E-05	-1.46896107E+03
Ca+2	SO4-2		4.92369892E-02	7.26898202E+04	7.76481530E+01	9.79624192E-01	-1.16664955E-03	-3.61557818E+06
Mg+2	SO4-2		2.21726691E-01	-3.71912474E+03	-9.88159123E+00	-1.35278206E-03	1.05808689E-05	1.69215288E+05
								
-B1								
Na+	Cl-	 	2.84765738E-01	-5.29643274E+03	-1.44176456E+01	-1.65432118E-02	4.02189441E-05	2.49801971E+05
K+	Cl-	 	2.11598280E-01	-1.64214177E+03	-7.25863112E+00	-9.73682396E-03	2.88345391E-05	1.08926901E+03
Ca+2	Cl-		1.79602312E+00	-3.47835644E+03	-5.46805175E+00	-1.39156928E-02	1.11743263E-05	1.32399994E+05
Mg+2	Cl-	 	1.66306195E+00	8.79459314E+03	1.70594977E+01	3.67157132E-02	-4.09093883E-05	-4.19173045E+05
Na+	SO4-2		9.08435489E-01	2.92677599E+02	-2.41321273E+01	1.27034327E-01	-9.59077709E-05	-2.43541591E+05
K+	SO4-2		3.80606793E-01	-2.87804839E+04	-2.83183661E+01	-3.01898316E-01	3.35058782E-04	1.58952951E+06
Ca+2	SO4-2		3.61452594E+00	-2.00359432E+05	-3.62710742E+02	-2.50919770E+00	3.57835688E-03	8.40395776E+06
Mg+2	SO4-2		3.31832544E+00	3.59303088E+04	1.06912025E+02	2.06266994E-01	-3.96723351E-04	-1.14174440E+06
								
-B2								
Na+	Cl-		-2.43653114E-02	-3.89593796E+03	4.70784204E-01	-7.45515374E-03	-1.73562079E-05	3.44943259E+05
K+	Cl-	 	-1.13225945E-02	-1.01928896E+03	-1.37051659E+00	-4.23447042E-03	7.65961704E-07	4.77907476E+04
Ca+2	Cl-	 	-3.59786737E+00	2.05038674E+03	5.20141195E+00	1.24673606E-02	1.30373780E-05	2.42563331E+05
Mg+2	Cl-		-2.33325594E-02	1.89902359E+02	3.16007089E+00	5.23142195E-03	-1.58642893E-05	4.01051252E+04
Na+	SO4-2		1.29297286E-01	-1.61114017E+03	9.74700333E-01	2.11100450E-02	-4.53880030E-05	1.67377181E+05
K+	SO4-2		5.84120931E-01	-8.73709333E+03	9.79894787E+00	-6.05359427E-02	-2.94178063E-05	7.22133576E+05
Ca+2	SO4-2		-6.48536341E+01	1.14702215E+06	6.07285214E+02	2.15271214E+01	-2.58888085E-02	-5.75996541E+07
Mg+2	SO4-2		-3.43527864E+01	1.31036469E+06	2.93088060E+03	8.71247613E+00	-1.41457090E-02	-5.84119982E+07
								
-C0								
Na+	Cl-	 	-1.44675793E-04	1.84098991E+02	3.10540828E-01	2.98078169E-03	-3.92989780E-06	-4.71597370E+03
K+	Cl-	 	-1.84317106E-03	-3.09193697E+02	-2.44073786E-01	-1.04873830E-03	5.99728205E-07	2.74053587E+04
Ca+2	Cl-	 	-6.25205928E-02	-3.28893136E+01	-1.55416953E-01	5.54063013E-04	3.21763846E-07	1.00838661E+04
Mg+2	Cl-		4.54861472E-03	-1.43787677E+02	-2.70434720E-01	-8.33291002E-05	2.23958734E-07	1.08747231E+04
Na+	SO4-2		1.13534592E-02	-3.21888276E+03	-3.85446069E+00	-2.48487042E-02	2.71996165E-05	1.97677249E+05
K+	SO4-2		7.03370745E-02	1.08502374E+03	4.74518080E+00	9.13356461E-03	-2.52960231E-05	-1.74419961E+04
Ca+2	SO4-2		-1.08807759E-01	-2.53266014E+04	-1.71588258E+01	-3.48129067E-01	3.76232190E-04	1.38133321E+06
Mg+2	SO4-2		2.55536866E-02	-9.02540124E+02	-4.17375011E+00	5.55800908E-03	2.49279895E-07	3.06180721E+04
								
-ALPHAS								
Na+	Cl-		2	0.5				
K+	Cl-		2	0.5				
Ca+2	Cl-		1	0.1				
Mg+2	Cl-		2	0.5				
Na+	SO4-2		2	0.5				
K+	SO4-2		2	0.5				
Ca+2	SO4-2		1.4	12				
Mg+2	SO4-2		1.4	12				
								
-PSI								
Na+	K+	Cl-	-8.75146963E-04	-1.31251503E-01	1.46364991E-02	-3.89172849E-05	1.60456551E-08	-2.48979095E+01
Na+	Ca+2	Cl-	7.10063151E-03	2.82235816E+01	1.39941607E-01	8.32672101E-05	-3.10321710E-07	-1.82187238E+03
Na+	Mg+2	Cl-	-8.72872402E-03	2.43863222E+02	-5.52482360E-01	8.08154172E-03	-7.45123570E-06	-1.42340505E+04
K+	Ca+2	Cl-	-9.70714792E-03	-4.44357423E+00	-3.10611807E-03	9.58988655E-06	-5.38702035E-09	1.11108536E+01
K+	Mg+2	Cl-	-3.09323702E-02	-8.72837467E+00	2.95701229E-02	-7.69621716E-05	3.67321725E-08	-1.46301115E+02
Ca+2	Mg+2	Cl-	-1.09027531E-02	-4.10818988E+02	-3.62754763E+00	1.31070634E-02	-8.26208145E-06	7.97179489E+03
Na+	K+	SO4-2	-1.27611420E-02	2.81713911E+00	-1.89525727E-02	-6.18291854E-05	1.42613139E-07	-6.25022041E+02
Na+	Ca+2	SO4-2	5.33425832E-02	-1.70285067E+01	1.67155581E-02	-9.67411193E-04	1.06636951E-06	-1.23592376E+02
Na+	Mg+2	SO4-2	-1.77347610E-02	3.88799968E+01	9.48702274E-04	8.72904086E-04	-8.76652003E-07	-2.64288475E+03
K+	Ca+2	SO4-2	-5.55210730E-02	2.93518621E+00	2.43344379E-02	1.05316015E-04	-1.42380401E-07	-6.07472163E+02
K+	Mg+2	SO4-2	-8.49399083E-02	5.98416472E+00	3.84947636E-02	1.23884517E-03	-1.64233361E-06	2.26568876E+03
Ca+2	Mg+2	SO4-2	2.04637869E-01	-1.16667890E+01	-1.07037103E-02	3.45946000E-05	-2.03457779E-08	3.59698969E+01
Cl-	SO4-2	Na+	-1.72341289E-03	-1.13569650E+02	2.41091280E-01	-4.08042439E-03	3.99143914E-06	5.94957078E+03
Cl-	SO4-2	K+	-1.03007766E-02	1.80071195E+01	3.18747408E-01	3.60028981E-03	-6.72334455E-06	6.71125585E+03
Cl-	SO4-2	Ca+2	1.27957580E-02	-3.05479710E+01	3.79027048E-01	-1.94285877E-03	1.28644701E-06	4.11737724E+03
Cl-	SO4-2	Mg+2	-3.46210276E-03	1.74736447E+02	6.67767841E+00	-3.84625718E-02	3.20532585E-05	1.29564286E+04
								
-THETA								
Na+	K+		-1.54666879E-02	7.81083072E+01	-1.48995996E-01	3.82165106E-03	-4.40548557E-06	-2.73675780E+03
Na+	Ca+2	 	7.43104665E-02	5.37178181E+02	6.17477295E+00	-1.55668804E-02	1.12086386E-06	3.95388118E+03
Na+	Mg+2		6.86826012E-02	6.27981446E+01	-9.36915659E-03	4.12764819E-03	-4.74889815E-06	2.30180082E+03
K+	Ca+2		2.60269977E-02	-1.88203602E+01	9.23417097E-02	-2.39668221E-04	1.14016305E-07	-4.58969498E+02
K+	Mg+2		4.43008071E-02	-1.52685212E+01	8.68101323E-02	2.98865403E-05	-1.54009323E-07	-1.16848834E+03
Ca+2	Mg+2	 	2.59823638E-02	5.31416082E+01	3.16938224E-02	1.18349516E-03	-1.24977453E-06	-3.82815635E+03
Cl-	SO4-2		2.14067572E-02	-2.30216445E+02	-2.41145539E+00	5.51257757E-03	2.27890059E-07	-8.57246930E+02

-APHI
			3.914750e-1 	5.715406e2 	1.409425 	1.425910e-3 	-1.431259e-6 	-2.388202e4
