# PHREEQC database
# Thermodynamic database ANDRA – THERMOCHIMIE (www.thermochimie-tdb.com)
# Version 9a
# Nom: ThermoChimie project
# BDD Date: 7/28/2014
# Comment: no comment

NAMED_EXPRESSIONS

#
# formation of O2 from H2O
# 2H2O =  O2 + 4H+ + 4e-
#
      Log_K_O2
      log_k -85.980
      delta_H  559.526  kJ/mol
#
      -analytic 1.20446E+1 0E+0 -2.9226E+4 0E+0 0E+0

SOLUTION_MASTER_SPECIES

#element      species       alk           gfw_formula   element_gfw
Isa           HIsa-          0            HIsa          180.1548
K             K+             0            K             39.0983
Li            Li+            0            Li            6.941
Mg            Mg+2           0            Mg            24.305
Mn            Mn+2           0            Mn            54.938
Mo            MoO4-2         0            Mo            95.94
N             NO3-           0            N             14.0067
N(+5)         NO3-           0            N             14.0067
N(-3)         NH3            1            N             14.0067
Na            Na+            0            Na            22.9898
Nb            Nb(OH)6-       0            Nb            92.9064
Ni            Ni+2           0            Ni            58.69
Np            NpO2+2         0            Np            237.048
Np(+3)        Np+3           0            Np            237.048
Np(+4)        Np+4           0            Np            237.048
Np(+5)        NpO2+          0            Np            237.048
Np(+6)        NpO2+2         0            Np            237.048
Nta           Nta-3          0            Nta           188.1165
O             H2O            0            O             15.999
O(0)          O2             0            O             15.9994
O(-2)         H2O            0            O             15.9994
Ox            Ox-2           0            Ox            88.0196
P             H2(PO4)-       1            P             30.9738
Pa            Pa+4           0            Pa            231.0359
Pa(+4)        Pa+4           0            Pa            231.0359
Pa(+5)        PaO2+          0            Pa            231.0359
Pb            Pb+2           0            Pb            207.2
Pd            Pd+2          -2            Pd            106.42
Phthalat      Phthalat-2     0            Phthalat      164.084
Pu            PuO2+2         0            Pu            244
Pu(+3)        Pu+3           0            Pu            244
Pu(+4)        Pu+4           0            Pu            244
Pu(+5)        PuO2+          0            Pu            244
Pu(+6)        PuO2+2         0            Pu            244
Pyrophos      Pyrophos-4     0            Pyrophos      173.95
Ra            Ra+2           0            Ra            226.025
Rb            Rb+            0            Rb            85.4678
S             SO4-2          0            SO4           32.066
S(+2)         S2O3-2         0            S             32.066
S(+3)         S2O4-2         0            S2O4-2        128.128
S(+4)         SO3-2          0            S             32.066
S(+6)         SO4-2          0            SO4           32.066
S(-2)         HS-            1            S             32.066
Sb            Sb(OH)3        0            Sb            121.76
Sb(+3)        Sb(OH)3        0            Sb            121.76
Sb(+5)        Sb(OH)5        0            Sb            121.76
Scn           Scn-           0            Scn           58.084
Se            SeO4-2         0            Se            78.96
Se(+4)        SeO3-2         0            Se            78.96
Se(+6)        SeO4-2         0            Se            78.96
Se(-2)        HSe-           0            Se            78.96
Si            H4(SiO4)       0            Si            28.0855
Sm            Sm+3           0            Sm            150.36
Sn            Sn+2          -1            Sn            118.71
Sn(+2)        Sn+2          -1            Sn            118.71
Sn(+4)        Sn+4          -4            Sn            118.71
Sr            Sr+2           0            Sr            87.62
Tc            TcO(OH)2       0            Tc            98
Tc(+4)        TcO(OH)2       0            Tc            98
Tc(+6)        TcO4-2         0            Tc            98
Tc(+7)        TcO4-          0            Tc            98
Th            Th+4          -3            Th            232.0381
U             UO2+2          0            U             238.0289
U(+3)         U+3            0            U             238.0289
U(+4)         U+4            0            U             238.0289
U(+5)         UO2+           0            U             238.0289
U(+6)         UO2+2          0            U             238.0289
Zn            Zn+2           0            Zn            65.39
Zr            Zr+4          -4            Zr            91.22


SIT
-epsilon

(NpO2)2(OH)2+2 Cl- -0.248
(NpO2)2(OH)2+2 ClO4- 0.57
(NpO2)2CO3(OH)3- Na+ 0
(NpO2)3(CO3)6-6 Na+ -0.46
(NpO2)3(OH)5+ Cl- -0.226
(NpO2)3(OH)5+ ClO4- 0.45
(PuO2)2(OH)2+2 Cl- -0.248
(PuO2)3(CO3)6-6 Na+ -0.46
(UO2)2(CO3)(OH)3- Na+ 0
(UO2)2(NpO2)(CO3)6-6 Na+ 0.09
(UO2)2(OH)2+2 Cl- 0.69
(UO2)2(OH)2+2 ClO4- 0.57
(UO2)2(OH)2+2 NO3- 0.49
(UO2)3(CO3)6-6 Na+ 0.37
(UO2)3(OH)4+2 Cl- 0.5
(UO2)3(OH)5+ Cl- 0.81
Ag(SeO3)- Na+ -0.024
Ag+ Cl- 0.031
Al(OH)+2 Cl- 0.09
Al(OH)2+ Cl- 0.09
Al+3 Cl- 0.33
Am(CO3)+ Cl- 0.129
Am(CO3)+ ClO4- 0.17
Am(CO3)2- Na+ -0.14
Am(CO3)3-3 Na+ -0.23
Am(CO3)5-6 Na+ -0.3
Am(Edta)- Na+ 0.01
Am(H2PO4)+2 Cl- 0.191
Am(H2PO4)+2 ClO4- 0.39
Am(NO3)+2 Cl- 0.191
Am(NO3)+2 ClO4- 0.39
Am(OH)+2 Cl- -0.04
Am(OH)+2 ClO4- 0.39
Am(OH)2+ Cl- -0.29
Am(OH)2+ ClO4- 0.17
Am(Ox)+ ClO4- 0.08
Am(Ox)2- Na+ -0.21
Am(Ox)3-3 Na+ -0.23
Am(SO4)+ Cl- 0.157
Am(SO4)+ ClO4- 0.22
Am(SO4)2- Na+ -0.05
Am+3 Cl- 0.23
Am+3 ClO4- 0.49
AmCl+2 Cl- 0.191
AmCl+2 ClO4- 0.39
AmCl2+ Cl- 0.129
AmF+2 Cl- 0.191
AmF+2 ClO4- 0.39
AmF2+ Cl- 0.129
AmF2+ ClO4- 0.17
AmO2(CO3)- Na+ -0.18
AmO2(CO3)2-3 Na+ -0.33
AmO2(CO3)3-5 Na+ -0.53
AmO2+ Cl- 0.09
AmO2+2 Cl- 0.39
B(OH)4- Na+ -0.07
Ba+2 Cl- 0.07
Ba+2 ClO4- 0.15
Ba+2 NO3- -0.28
Br- Na+ 0.05
CO3-2 Na+ -0.08
Ca+2 Cl- 0.14
Ca+2 ClO4- 0.27
Ca+2 NO3- 0.02
Ca4Th(OH)8+4 Cl- -0.01
Ca4Th(OH)8+4 ClO4- 0.21
Cd(HCO3)+ Cl- 0.2
Cd+2 Cl- 0.16
Cd+2 NO3- 0.09
CdCl+ Cl- 0.127
CdCl+ ClO4- 0.25
CdI+ Cl- 0.136
CdI+ ClO4- 0.27
Cit-3 Na+ -0.076
Cl- Na+ 0.03
Cm(CO3)2- Na+ 0.34
Cm(CO3)3-3 Na+ 0.16
Cm(H2PO4)+2 Cl- 0.191
Cm(H2PO4)+2 ClO4- 0.39
Cm(OH)+2 Cl- -0.04
Cm(OH)+2 ClO4- 0.39
Cm(OH)2+ Cl- -0.27
Cm(OH)2+ ClO4- 0.17
Cm(SO4)2- Na+ -0.05
Cm+3 Cl- 0.23
Cm+3 ClO4- 0.49
CmCO3+ Cl- 0.35
CmCl+2 Cl- 0.191
CmCl+2 ClO4- 0.39
CmCl2+ Cl- 0.129
CmF+2 ClO4- 0.39
CmF2+ ClO4- 0.17
CmNO3+2 ClO4- 0.39
CmSO4+ Cl- 0.157
CmSO4+ ClO4- 0.22
Cn- Na+ 0.07
Co+2 Cl- 0.16
Co+2 ClO4- 0.34
Co+2 NO3- 0.14
Cr+3 Cl- 0.3
Cr+3 NO3- 0.27
Cu+ ClO4- 0.11
Cu+2 Cl- 0.08
Cu+2 ClO4- 0.32
Cu+2 NO3- 0.11
Edta-4 Na+ 0.32
Eu(CO3)+ Cl- 0.129
Eu(CO3)+ ClO4- 0.17
Eu(CO3)2- Na+ -0.14
Eu(CO3)3-3 Na+ -0.23
Eu(H2PO4)+2 Cl- 0.191
Eu(H2PO4)+2 ClO4- 0.39
Eu(NO3)+2 Cl- 0.191
Eu(NO3)+2 ClO4- 0.39
Eu(OH)+2 Cl- -0.04
Eu(OH)+2 ClO4- 0.39
Eu(OH)2+ Cl- -0.29
Eu(OH)2+ ClO4- 0.17
Eu(SO4)+ Cl- 0.157
Eu(SO4)+ ClO4- 0.22
Eu(SO4)2- Na+ -0.05
Eu+3 Cl- 0.23
Eu+3 ClO4- 0.49
EuCl+2 Cl- 0.191
EuCl+2 ClO4- 0.39
EuCl2+ Cl- 0.129
EuF+2 Cl- 0.191
EuF2+ Cl- 0.129
F- Na+ 0.02
Fe(OH)+2 Cl- 0.186
Fe+3 ClO4- 0.56
Fe+3 NO3- 0.42
H(Cit)-2 Na+ -0.04
H(Edta)-3 Na+ -0.1
H(Ox)- Na+ -0.07
H(SO4)- Na+ -0.01
H(SeO3)- Na+ 0.02
H(SeO4)- Na+ 0
H+ Cl- 0.12
H+ ClO4- 0.14
H+ NO3- 0.07
H2(Cit)- Na+ -0.05
H2(Edta)-2 Na+ -0.37
H2(PO4)- Na+ -0.08
H2(SiO4)-2 Na+ -0.1
H3(Edta)- Na+ -0.33
H3(SiO4)- Na+ -0.08
H5(Edta)+ Cl- -0.23
H5(Edta)+ ClO4- -0.23
H5(Edta)+ NO3- -0.23
H6(Edta)+2 Cl- -0.2
H6(Edta)+2 ClO4- -0.2
H6(Edta)+2 NO3- -0.2
HCO3- Na+ 0
HGlu- Na+ -0.07
HIsa- Na+ -0.07
HMoO4- Na+ -0.099
HPO4-2 Na+ -0.15
Hf(NO3)2+2 ClO4- 0.84
Hf(OH)+3 ClO4- 0.57
Hf+4 Cl- 0.89
Hf+4 ClO4- 0.89
Hf+4 NO3- 0.89
HfCl+3 ClO4- 0.87
HfCl2+2 ClO4- 0.84
HfF+3 ClO4- 0.63
HfF2+2 ClO4- 0.47
HfNO3+3 ClO4- 0.91
Hg(SeO3)2-2 Na+ 0.008
Hg+2 Cl- 0.168
Hg+ Cl- 0.054
Ho(CO3)+ Cl- 0.129
Ho(CO3)+ ClO4- 0.17
Ho(CO3)2- Na+ -0.14
Ho(CO3)3-3 Na+ -0.23
Ho(H2PO4)+2 Cl- 0.191
Ho(H2PO4)+2 ClO4- 0.39
Ho(NO3)+2 Cl- 0.191
Ho(NO3)+2 ClO4- 0.39
Ho(OH)+2 Cl- -0.04
Ho(OH)+2 ClO4- 0.39
Ho(OH)2+ Cl- -0.29
Ho(OH)2+ ClO4- 0.17
Ho(SO4)+ Cl- 0.157
Ho(SO4)+ ClO4- 0.22
Ho(SO4)2- Na+ -0.05
Ho+3 Cl- 0.23
Ho+3 ClO4- 0.49
HoCl+2 Cl- 0.191
HoCl+2 ClO4- 0.39
HoCl2+ Cl- 0.129
HoF+2 Cl- 0.191
HoF+2 ClO4- 0.39
HoF2+ Cl- 0.129
HoF2+ ClO4- 0.17
I- Na+ 0.08
IO3- Na+ -0.06
K+ Cl- 0
K+ NO3- -0.11
Li+ Cl- 0.1
Li+ ClO4- 0.15
Li+ NO3- 0.08
Mg(Cit)- Na+ 0.03
Mg(Edta)-2 Na+ -0.01
Mg(HEdta)- Na+ 0.11
Mg(Ox)2-2 Na+ -0.15
Mg+2 Cl- 0.19
Mg+2 ClO4- 0.33
Mg+2 NO3- 0.17
Mn+2 Cl- 0.13
Mo7O21(OH)3-3 Na+ -1.455
Mo7O22(OH)2-4 Na+ -1.346
Mo7O23(OH)-5 Na+ -1.145
Mo7O24-6 Na+ -1.265
MoO4-2 Na+ 0.034
NH4+ Cl- -0.01
NH4+ ClO4- -0.08
NH4+ NO3- -0.06
NO3- Na+ -0.04
Na+ ClO4- 0.01
Ni(CO3)2-2 Na+ 0.003
Ni(Cit)- Na+ 0.22
Ni(Cn)4-2 Na+ 0.185
Ni(Cn)5-3 Na+ 0.25
Ni(HCO3)+ Cl- 0.085
Ni(NO3)+ Cl- 0.06
Ni(NO3)+ ClO4- 0.44
Ni(OH)+ Cl- -0.01
Ni(OH)+ ClO4- 0.14
Ni(OH)3- Na+ 0.88
Ni(SO4)2-2 Na+ -0.263
Ni(Scn)+ Cl- 0.11
Ni(Scn)+ ClO4- 0.31
Ni(Scn)3- Na+ 0.66
Ni+2 Cl- 0.17
Ni+2 ClO4- 0.37
Ni+2 NO3- 0.182
Ni4(OH)4+4 ClO4- 1.08
NiCl+ Cl- 0.1
NiCl+ ClO4- 0.34
NiF+ Cl- 0.065
NiF+ ClO4- 0.34
NiHS+ ClO4- -0.85
Np(CO3)(OH)3- Na+ -0.11
Np(CO3)+ Cl- 0.129
Np(CO3)+ ClO4- 0.17
Np(CO3)2- Na+ -0.14
Np(CO3)3-3 Na+ -0.23
Np(CO3)4-4 Na+ -0.09
Np(CO3)5-6 Na+ 0
Np(NO3)+3 ClO4- 0.71
Np(OH)+2 Cl- -0.04
Np(OH)+2 ClO4- 0.39
Np(OH)+3 Cl- 0.2
Np(OH)+3 ClO4- 0.5
Np(OH)2+ Cl- -0.29
Np(OH)2+ ClO4- 0.17
Np(OH)2+2 Cl- 0.1
Np(OH)3+ Cl- 0.05
Np(OH)4(CO3)-2 Na+ -0.13
Np(SO4)+ Cl- 0.157
Np(SO4)+ ClO4- 0.22
Np(SO4)+2 Cl- 0.232
Np(SO4)+2 ClO4- 0.48
Np(SO4)2- Na+ -0.05
Np+3 Cl- 0.23
Np+3 ClO4- 0.49
Np+4 Cl- 0.4
Np+4 ClO4- 0.84
NpCl+3 ClO4- 0.81
NpF+3 ClO4- 0.58
NpF2+2 Cl- 0.186
NpF2+2 ClO4- 0.38
NpF3+ Cl- 0.1
NpI+3 ClO4- 0.77
NpO2(CO3)- Na+ -0.18
NpO2(CO3)2-2 Na+ -0.02
NpO2(CO3)2-3 Na+ -0.33
NpO2(CO3)2OH-4 Na+ -0.4
NpO2(CO3)3-4 Na+ -0.4
NpO2(CO3)3-5 Na+ -0.53
NpO2(Cit)-2 Na+ -0.06
NpO2(Edta)-3 Na+ 0.2
NpO2(HEdta)-2 Na+ 0.07
NpO2(HPO4)2-2 Na+ -0.1
NpO2(NO3)+ Cl- 0.22
NpO2(NO3)+ ClO4- 0.33
NpO2(OH)+ Cl- -0.003
NpO2(OH)+ ClO4- -0.06
NpO2(OH)2- Na+ -0.01
NpO2(Ox)- Na+ -0.4
NpO2(Ox)2-3 Na+ -0.3
NpO2(SO4)- Na+ -0.74
NpO2(SO4)2-2 Na+ -0.12
NpO2+ Cl- 0.09
NpO2+ ClO4- 0.25
NpO2+2 Cl- 0.223
NpO2+2 ClO4- 0.46
NpO2Cl+ Cl- 0.318
NpO2Cl+ ClO4- 0.5
NpO2F+ Cl- 0.197
NpO2F+ ClO4- 0.29
OH- Na+ 0.04
Ox-2 Na+ -0.08
PO4-3 Na+ -0.25
Pa+4 Cl- 0.3
PaO(OH)+2 Cl- 0.13
Pb(OH)3- Na+ 0.02
Pb(SO4)2-2 Na+ -0.52
Pb+2 Cl- 0.081
Pb+2 ClO4- 0.15
Pb+2 NO3- -0.2
PbF+ Cl- 0.14
Pd(SO4)2-2 Na+ -0.12
Pd+2 Cl- 0.16
PdBr+ Cl- 0.175
PdBr3- Na+ 0
PdBr4-2 Na+ 0.1
PdCl+ Cl- 0.175
PdCl3- Na+ 0
PdCl4-2 Na+ 0.1
Pu(CO3)+ Cl- 0.129
Pu(CO3)+ ClO4- 0.17
Pu(CO3)2- Na+ -0.14
Pu(CO3)3-3 Na+ -0.23
Pu(CO3)4-4 Na+ -0.09
Pu(CO3)5-6 Na+ 0
Pu(NO3)+2 Cl- 0.191
Pu(NO3)+2 ClO4- 0.39
Pu(NO3)+3 ClO4- 0.59
Pu(OH)+2 Cl- -0.04
Pu(OH)+2 ClO4- 0.39
Pu(OH)+3 Cl- 0.2
Pu(OH)+3 ClO4- 0.5
Pu(OH)2+ Cl- -0.29
Pu(OH)2+ ClO4- 0.17
Pu(OH)2+2 Cl- 0.1
Pu(OH)3+ Cl- 0.05
Pu(SO4)+ Cl- 0.157
Pu(SO4)+ ClO4- 0.22
Pu(SO4)+2 Cl- 0.232
Pu(SO4)+2 ClO4- 0.36
Pu(SO4)2- Na+ -0.05
Pu+3 Cl- 0.23
Pu+3 ClO4- 0.49
Pu+4 Cl- 0.37
Pu+4 ClO4- 0.82
PuBr+3 Cl- 0.1
PuBr+3 ClO4- 0.58
PuCl+3 Cl- 0.1
PuCl+3 ClO4- 0.85
PuF+3 Cl- 0.1
PuF+3 ClO4- 0.56
PuF2+2 Cl- 0.177
PuF2+2 ClO4- 0.36
PuF3+ Cl- 0.1
PuI+2 Cl- 0.191
PuI+2 ClO4- 0.39
PuI+3 Cl- 0.1
PuO2(CO3)2-2 Na+ -0.7
PuO2(CO3)3-4 Na+ -0.2
PuO2(CO3)3-5 Na+ -0.53
PuO2(OH)+ Cl- -0.003
PuO2(SO4)- Na+ -0.74
PuO2(SO4)2-2 Na+ -0.12
PuO2+ Cl- 0.129
PuO2+ ClO4- 0.24
PuO2+2 Cl- 0.223
PuO2+2 ClO4- 0.46
PuO2CO3- Na+ -0.18
PuO2Cl+ Cl- 0.318
PuO2Cl+ ClO4- 0.5
PuO2F+ Cl- 0.197
PuO2F+ ClO4- 0.29
PuO2F3- Na+ 0
PuO2NO3+ Cl- 0.22
PuO2NO3+ ClO4- 0.33
SO3-2 Na+ -0.08
SO4-2 Na+ -0.12
Scn- Na+ 0.05
SeO3-2 Na+ -0.08
SeO4-2 Na+ -0.12
Si2O2(OH)5- Na+ -0.08
Si2O3(OH)4-2 Na+ -0.15
Si3O5(OH)5-3 Na+ -0.25
Si3O6(OH)3-3 Na+ -0.25
Si4O8(OH)4-4 Na+ -0.26
Sm(CO3)+ Cl- 0.129
Sm(CO3)+ ClO4- 0.17
Sm(CO3)2- Na+ -0.14
Sm(CO3)3-3 Na+ -0.23
Sm(H2PO4)+2 Cl- 0.191
Sm(H2PO4)+2 ClO4- 0.39
Sm(NO3)+2 Cl- 0.191
Sm(NO3)+2 ClO4- 0.39
Sm(OH)+2 Cl- -0.04
Sm(OH)+2 ClO4- 0.39
Sm(OH)2+ Cl- -0.29
Sm(OH)2+ ClO4- 0.17
Sm(SO4)+ Cl- 0.157
Sm(SO4)+ ClO4- 0.22
Sm(SO4)2- Na+ -0.05
Sm+3 Cl- 0.23
Sm+3 ClO4- 0.49
SmCl+2 Cl- 0.191
SmCl+2 ClO4- 0.39
SmF+2 Cl- 0.191
SmF+2 ClO4- 0.39
Sn(OH)+ ClO4- -0.07
Sn(OH)3- Na+ 0.22
Sn+2 Cl- 0.14
Sn+2 ClO4- 0.19
Sn+4 ClO4- 0.7
Sn3(OH)4+2 ClO4- -0.02
SnBr+ ClO4- 0.17
SnBr3- Na+ 0.16
SnCl+ ClO4- 0.08
SnCl3- Na+ 0.04
SnF+ ClO4- 0.14
Th(CO3)5-6 Na+ -0.3
Th(H2PO4)+3 ClO4- 0.5
Th(H2PO4)2+2 ClO4- 0.4
Th(H3PO4)(H2PO4)+3 ClO4- 0.5
Th(H3PO4)+4 ClO4- 0.7
Th(NO3)+3 ClO4- 0.56
Th(NO3)+3 NO3- 0.56
Th(NO3)2+2 ClO4- 0.43
Th(NO3)2+2 NO3- 0.43
Th(OH)(CO3)4-5 Na+ -0.22
Th(OH)+3 Cl- 0.19
Th(OH)+3 ClO4- 0.48
Th(OH)+3 NO3- 0.2
Th(OH)2(CO3)2-2 Na+ -0.1
Th(OH)2+2 Cl- 0.13
Th(OH)2+2 ClO4- 0.33
Th(OH)2+2 NO3- 0.1
Th(OH)3(CO3)- Na+ -0.05
Th(OH)3+ Cl- 0.06
Th(OH)3+ ClO4- 0.15
Th(OH)3+ NO3- 0.05
Th(OH)4(CO3)-2 Na+ -0.1
Th(SO4)+2 Cl- 0.14
Th(SO4)+2 ClO4- 0.3
Th(SO4)3-2 Na+ -0.091
Th+4 Cl- 0.7
Th+4 ClO4- 0.7
Th+4 NO3- 0.7
Th2(OH)2+6 Cl- 0.4
Th2(OH)2+6 ClO4- 1.22
Th2(OH)2+6 NO3- 0.69
Th2(OH)3+5 Cl- 0.29
Th2(OH)3+5 ClO4- 0.91
Th2(OH)3+5 NO3- 0.69
Th4(OH)12+4 Cl- 0.25
Th4(OH)12+4 ClO4- 0.56
Th4(OH)12+4 NO3- 0.42
Th4(OH)8+8 Cl- 0.7
Th4(OH)8+8 ClO4- 1.69
Th4(OH)8+8 NO3- 1.59
Th6(OH)14+10 Cl- 0.83
Th6(OH)14+10 ClO4- 2.2
Th6(OH)14+10 NO3- 2.9
Th6(OH)15+9 Cl- 0.72
Th6(OH)15+9 ClO4- 1.85
Th6(OH)15+9 NO3- 2.2
ThCl+3 Cl- 0.62
ThCl+3 ClO4- 0.62
ThF+3 ClO4- 0.48
ThF+3 NO3- 0.25
ThF2+2 ClO4- 0.3
ThF2+2 NO3- 0.15
ThF3+ ClO4- 0.1
ThF3+ NO3- 0
U(CO3)4-4 Na+ -0.09
U(CO3)5-6 Na+ -0.3
U(NO3)+3 ClO4- 0.62
U(NO3)2+2 Cl- 0.236
U(NO3)2+2 ClO4- 0.49
U(OH)+3 Cl- 0.2
U(OH)+3 ClO4- 0.48
U(OH)2+2 Cl- 0.1
U(OH)3+ Cl- 0.05
U(SO4)+2 Cl- 0.149
U(SO4)+2 ClO4- 0.3
U+3 Cl- 0.23
U+3 ClO4- 0.49
U+4 Cl- 0.36
U+4 ClO4- 0.76
UBr+3 ClO4- 0.52
UCl+3 Cl- 0.1
UCl+3 ClO4- 0.5
UF+3 Cl- 0.1
UF+3 ClO4- 0.48
UF2+2 Cl- 0.149
UF2+2 ClO4- 0.3
UF3+ Cl- 0.1
UF3+ ClO4- 0.1
UI+3 ClO4- 0.55
UI+3 NO3- 0.56
UO2(CO3)2-2 Na+ -0.02
UO2(CO3)3-4 Na+ -0.01
UO2(CO3)3-5 Na+ -0.62
UO2(Cit)- Na+ -0.11
UO2(NO3)+ Cl- 0.22
UO2(NO3)+ ClO4- 0.33
UO2(OH)+ Cl- -0.003
UO2(OH)+ ClO4- -0.06
UO2(OH)+ NO3- 0.51
UO2(OH)3- Na+ -0.09
UO2(Ox)2-2 Na+ -0.18
UO2(Ox)3-4 Na+ -0.01
UO2(SO4)2-2 Na+ -0.12
UO2+ Cl- 0.18
UO2+ ClO4- 0.26
UO2+2 Cl- 0.46
UO2+2 ClO4- 0.46
UO2+2 NO3- 0.46
UO2Br+ Cl- 0.169
UO2Br+ ClO4- 0.24
UO2Cl+ Cl- 0.22
UO2Cl+ ClO4- 0.33
UO2F+ Cl- 0.04
UO2F+ ClO4- 0.28
UO2F3- Na+ -0.14
UO2F4-2 Na+ -0.3
Zn+2 Cl- 0.163
Zn+2 ClO4- 0.33
Zn+2 NO3- 0.16
Zr(CO3)4-4 Na+ -0.09
Zr(NO3)2+2 ClO4- 0.84
Zr(OH)+3 ClO4- 0.57
Zr(OH)2+2 ClO4- 0.62
Zr(OH)6-2 Na+ -0.1
Zr+4 Cl- 0.89
Zr+4 ClO4- 0.89
Zr+4 NO3- 0.89
Zr4(OH)15+ ClO4- 0.09
ZrCl+3 ClO4- 0.87
ZrCl2+2 ClO4- 0.84
ZrF+3 ClO4- 0.63
ZrF2+2 ClO4- 0.47
ZrF5- Na+ -0.14
ZrF6-2 Na+ -0.15
ZrNO3+3 ClO4- 0.88



SOLUTION_SPECIES

1.000H2O     = H2O
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000H+     = H+
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           0        #kJ/mol        #89COX/WAG
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000e-     = e-
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           0        #kJ/mol        #89COX/WAG
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Acetate-     = Acetate-
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -486.01        #kJ/mol        #82WAG/EVA
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Adipate-2     = Adipate-2
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Ag+     = Ag+
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           105.79        #kJ/mol        #95SIL/BID
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Al+3     = Al+3
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -538.4        #kJ/mol        #95POK/HEL
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Am+3     = Am+3
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -616.7        #kJ/mol        #95SIL/BID
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000AsO4-3     = AsO4-3
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -888.14        #kJ/mol        #10RAN/FUG
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000B(OH)4-     = B(OH)4-
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -1345.116        #kJ/mol        #99RAR/RAN
